product_sku,product_name,variant_sku,variant_name,product_id
,Tổng hợp đồ Jujutsu kaisen chính hãng nhật bản,,Badge megumi,1
,Tổng hợp đồ Jujutsu kaisen chính hãng nhật bản,,Badge nanami,2
,Tổng hợp đồ Jujutsu kaisen chính hãng nhật bản,,Keychain arcylictoge,3
,[SALE]Tổng hợp đồ kimetsu no yaiba giyuu chính hãng,,Badge(1),4
,[SALE]Tổng hợp đồ kimetsu no yaiba giyuu chính hãng,,Badge(2),5
,Thẻ anime jujutsu kaisen các nhân vật kèm sleeve dày,,Lẻ card,6
,Thẻ metal card nhân vật trong Tokyo Revengers,,naoto,7
,Thẻ nhân phẩm metal card Tokyo Revengers ver 2,,,8
,Tổng hợp đồ Jujutsu kaisen chính hãng nhật bản,,Combo 2,9
,Card 5 nàng dâu trong bánh xốp vol 2,,Set 4c,10
,Card 5 nàng dâu trong bánh xốp vol 2,,Set itsuki,11
,Tổng hợp đồ Jujutsu kaisen chính hãng nhật bản,,Combo 1,12
,Pack bánh nhân phẩm Re:Zero chính hãng,,,13
,Card 5 nàng dâu trong bánh xốp vol 2,,Set miku,14
,Card 5 nàng dâu trong bánh xốp vol 2,,Set nino,15
,Card 5 nàng dâu trong bánh xốp vol 2,,Set yotsuba,16
,Hàng gacha nhân vật miku 5gotoubun,,Clearfile,17
,Hàng gacha nhân vật miku 5gotoubun,,Artboard,18
,Thẻ nhân phẩm metal mha mẫu 4,,,19
,Thẻ nhân phẩm metal attack on titan,,,20
,[Hàng Sẵn]Thẻ nhân phẩm metal mha mẫu 4,,,21
,[Hàng Sẵn] Thẻ nhân phẩm metal attack on titan,,,22
,[Hàng Sẵn] 1 Box Thẻ metal tokyo revengers,,,23
,Giá đỡ trưng bày để ảnh khung tranh ảnh poscard,,,24
,[SALE 4.4]Thẻ metal tokyo revengers,,,25
,Neon collection 4 nhân vật mha,,Baku,26
,Tổng Hợp các loại card MHA,,24,27
,Thẻ anime jujutsu kaisen các nhân vật,,SET 3,28
,Tổng Hợp các loại card MHA,,21,29
,Thẻ polaroid Tokyo revengers,,Mikey,30
,Tổng Hợp các loại card MHA,,22,31
,combo thẻ nhân vật shoto mha,,,32
,Thẻ polaroid Tokyo revengers,,Mitsuya,33
,Tổng Hợp các loại card MHA,,3,34
,Tổng Hợp các loại card MHA,,12,35
,Tổng Hợp các loại card MHA,,6,36
,Thẻ anime jujutsu kaisen các nhân vật,,SET 4,37
,Tổng Hợp các loại card MHA,,4,38
,Tổng Hợp các loại card MHA,,18,39
,Neon collection 4 nhân vật mha,,Ochako,40
,Neon collection 4 nhân vật mha,,Jiro,41
,Tổng Hợp các loại card MHA,,5,42
,Neon collection 4 nhân vật mha,,Kiri,43
,Tổng Hợp các loại card MHA,,13,44
,Tổng Hợp các loại card MHA,,8,45
,Tổng Hợp các loại card MHA,,1,46
,Tổng Hợp các loại card MHA,,14,47
,Tổng Hợp các loại card MHA,,10,48
,Thẻ anime jujutsu kaisen các nhân vật,,SET 2,49
,Tổng Hợp các loại card MHA,,2,50
,Tổng Hợp các loại card MHA,,11,51
,Thẻ anime jujutsu kaisen các nhân vật,,SET 1,52
,Thẻ polaroid Tokyo revengers,,Chifuyu,53
,Tổng Hợp các loại card MHA,,15,54
,Tổng Hợp các loại card MHA,,23,55
,Thẻ nhân phẩm pack Spyxfamily(CODBILL đọc kĩ mô tả trước khi mua),,,56
,Thẻ Snapmide nhân phẩm jjk 1 (CODBILL đọc kĩ mô tả trước khi mua),,,57
,[Mã LIFEMALL25025 giảm 8% tối đa 50K đơn từ 250K]thẻ metal tokyo revengers ver 1,,,58
,thẻ metal tokyo revengers ver 1,,,59
,poscard hq các loại,,Kuroo,60
,Tổng hợp các loại goods tr,,Stand baji,61
,huy hiệu các loại 3 hq,,Tendo(1),62
,Standee haikyuu các loại,,Hoshiumi,63
,strap các loại hq,,Tsuki(1),64
,Badge các loại của JUMP hq,,Tsuki(3),65
,Standee haikyuu các loại,,Kuroo,66
,huy hiệu các loại 3 hq,,Kuroken,67
,strap các loại hq,,Bokuto,68
,huy hiệu haikyuu loại 2 official,,Kuroo,69
,Tổng hợp goods haikyuu official,,Osamu,70
,huy hiệu haikyuu loại 2 official,,Osamu,71
,Tổng hợp các loại goods tr,,Card arcylic,72
,Tổng hợp các loại goods tr,,Key mit(2),73
,Standee chính hãng TR các loại,,Stand mitsuya(1),74
,huy hiệu các loại 3 hq,,Hinata,75
,Badge các loại của JUMP hq,,Tsuki(1),76
,badge haikyuu các loại 1,,Kuroo(1),77
,huy hiệu các loại 3 hq,,Ushi,78
,Tổng hợp các loại goods tr,,Key mitsuya(3),79
,Tổng hợp các loại goods tr,,Key mikey(1),80
,Tổng hợp các loại goods tr,,Stand take,81
,Standee chính hãng TR các loại,,Stand chifuyu(5),82
,Standee chính hãng TR các loại,,Stand mitsuya(3),83
,badge haikyuu các loại 1,,Oikawa,84
,badge haikyuu các loại 1,,Tsuki,85
,strap các loại hq,,Kage,86
,badge haikyuu các loại 1,,Bokuto,87
,huy hiệu các loại 3 hq,,Kenma,88
,strap các loại hq,,Yamguchi,89
,strap các loại hq,,Yamaguchi(2),90
,Badge các loại của JUMP hq,,Tsuki(2),91
,huy hiệu các loại 3 hq,,Kuroo,92
,badge haikyuu các loại 1,,Kage,93
,huy hiệu haikyuu loại 2 official,,Oikawa,94
,Tổng hợp các loại goods tr,,Key mikey(2),95
,huy hiệu các loại 3 hq,,Yamaguchi,96
,Tổng hợp goods haikyuu official,,Tsuki,97
,Tổng hợp goods haikyuu official,,Oikawa(2),98
,móc khoá chính hãng loại Tr,,Key mikey(1),99
,móc khoá chính hãng loại Tr,,Key mitsuya,100
,Tổng hợp goods haikyuu official,,Miya,101
,Tổng hợp goods haikyuu official,,Kita(2),102
,poscard hq các loại,,Osamu,103
,poscard hq các loại,,Atsumu,104
,huy hiệu haikyuu loại 2 official,,Kenma,105
,móc khoá chính hãng loại Tr,,Key chifuyu,106
,Tổng hợp goods haikyuu official,,hinata(1),107
,Tổng hợp goods haikyuu official,,Key chumu,108
,huy hiệu haikyuu loại 2 official,,Hinata(4),109
,huy hiệu haikyuu loại 2 official,,Hinata(2),110
,strap các loại hq,,Tsuki(2),111
,Tổng hợp goods haikyuu official,,Iwa,112
,Standee chính hãng TR các loại,,Stand mikey(2),113
,Tổng hợp goods haikyuu official,,Akashi,114
,huy hiệu haikyuu loại 2 official,,Kita,115
,huy hiệu các loại 3 hq,,Kita,116
,huy hiệu haikyuu loại 2 official,,Tsuki,117
,Standee chính hãng TR các loại,,Stand Mikey(3),118
,Tổng hợp goods haikyuu official,,Kage,119
,Tổng hợp goods haikyuu official,,Hinata(2),120
,Tổng hợp goods haikyuu official,,Oikawa,121
,Standee chính hãng TR các loại,,Stande chifuyu(4),122
,huy hiệu haikyuu loại 2 official,,Hinata(3),123
,badge haikyuu các loại 1,,Kenma,124
,Standee chính hãng TR các loại,,Stand mikey(1),125
,huy hiệu các loại 3 hq,,Hoshiumi,126
,móc khoá chính hãng loại Tr,,Key mikey(3),127
,Standee chính hãng TR các loại,,Stand chifuyu 1,128
,[Có Sẵn] Thẻ nhân phẩm jujutsu kaisen metal,,,129
,[ HÀNG TẶNG KHÔNG BÁN]đồ chơi random chính hãng,,,130
,Tổng hợp ảnh snapmide,,1,131
,Tổng hợp ảnh snapmide,,3,132
,Badge các loại của JUMP hq,,Oikawa(1),133
,[Có Sẵn] Thẻ nhân phẩm jjk gum vol2 sẵn,,,134
,[ HÀNG TẶNG KHÔNG BÁN]đồ chơi random chính hãng,,Đồ tặng ngẫu nhiên,135
,[Có Sẵn] Thẻ Snapmide nhân phẩm jjk,,,136
,[ HÀNG TẶNG KHÔNG BÁN]đồ chơi random chính hãng,,Random tặng,137
,[ HÀNG TẶNG KHÔNG BÁN]đồ chơi random chính hãng( đọc kĩ mô tả ),,Random tặng,138
,[ HÀNG TẶNG KHÔNG BÁN]đồ chơi random chính hãng [KHÔNG ĐẶT HÀNG GIÚP SHOP]( đọc kĩ mô tả ),,Random tặng,139
,[HÀNG SẴN] Thẻ nhân phẩm metal mha học viện anh hùng 5,,Hàng new,140
,[ HÀNG TẶNG KHÔNG BÁN]đồ chơi random chính hãng [KHÔNG ĐẶT HÀNG GIÚP SHOP]( đọc kĩ mô tả ),,Tặng random,141
,[ HÀNG TẶNG KHÔNG BÁN]đồ chơi random chính hãng [KHÔNG ĐẶT HÀNG GIÚP SHOP]( đọc kĩ mô tả ),,Gift random,142
,[HÀNG SẴN] Thẻ nhân phẩm metal mha học viện anh hùng 5,,Hàng sẵn,143
,[HÀNG SẴN] Thẻ nhân phẩm metal mha học viện anh hùng 5,,,144
,[ HÀNG TẶNG KHÔNG BÁN]đồ chơi random chính hãng [KHÔNG ĐẶT HÀNG GIÚP SHOP]( đọc kĩ mô tả ),,,145
,[HÀNG SẴN] Thẻ nhân phẩm metal MHA My Hero Academia 5,,,146
,Thẻ JUMP coaster chú thuật sư,,,147
